Id;ImiÄ™;Nazwisko;Data Urodzenia;Data Rejestracji;Pesel
1;FABIAN;OSIAK;20-06-1989;21-10-2018;99092253522
2;ALBERT;IRZYK;14-11-1977;07-07-2019;57052799347
3;VIKTOR;WYDRA;08-03-1987;02-08-2017;61032378750
4;VIKTOR;PASIEKA;04-12-1994;30-04-2017;94062625525
5;EWELINA;DOLATA;13-11-1988;23-08-2016;83031773480
6;WERONIKA;PIKULSKA;06-04-1991;27-08-2018;51030257452
7;WITOLD;SOBIERAJ;06-03-1994;03-06-2018;75041754733
8;ARTUR;PYREK;05-09-1987;04-09-2016;83010376804
9;VALERII;NOVIKOV;08-10-1950;06-07-2016;99070131428
10;KINGA;LUKASIAK;22-06-1974;01-04-2018;79040818786
11;BLAZEJ;GOLINSKI;13-03-1962;12-11-2017;93050523797
12;MATYLDA;GRACZ;31-10-1992;30-10-2019;63011926574
13;KORNEL;PIECZARA;12-12-1986;21-09-2018;69102969558
14;ANGELIKA;MARCZAK;10-12-1989;28-10-2016;64013032926
15;SARA;SZPONAR;05-08-1995;26-02-2017;86032210224
16;KLARA;ROZMIAREK;22-12-1961;30-01-2018;63102770747
17;VERONIKA;MANIA;29-01-1994;04-09-2019;96010436076
18;BLANKA;DURAJ;31-01-1979;01-01-2017;64062579025
19;NELA;SEKULA;23-08-1966;10-07-2018;69041747466
20;BOGUSLAW;STALMACH;23-11-1984;06-04-2016;70071848463
21;OLEH;JURECZKO;26-09-1961;22-07-2018;73071055116
22;MIROSLAWA;WIECKOWSKA;15-03-1991;23-12-2018;90082730876
23;LUCJAN;MISHCHENKO;19-07-1953;15-06-2017;71031655646
24;MARTA;MICHTA;01-11-1984;17-03-2019;85041527954
25;DAMIAN;ZAWILA;04-11-1966;18-07-2017;81061271659
26;MARZENA;PISKORZ;03-01-1979;05-04-2019;55012128581
27;BRYGIDA;OPALA;21-07-1955;04-06-2016;64082486839
28;VIKTOR;PIEKOS;09-01-1955;02-01-2016;71121213004
29;DOMINIKA;PLOTKA;24-05-1955;30-12-2018;74051878550
30;YAROSLAV;SEREMAK;15-01-1969;01-01-2016;90062685051
31;HALYNA;TRETIAK;07-01-1968;25-07-2018;00061496181
32;FABIAN;SZYMASZEK;01-12-1954;03-04-2017;88121147879
33;YAROSLAV;CISAK;01-07-2001;20-04-2018;51070432909
34;MARCIN;WIECLAW;05-09-1996;06-06-2019;69071171644
35;NINA;GUZIAK;13-11-1954;17-09-2017;60090208838
36;DOMINIK;LEJMAN;21-02-1953;08-10-2018;59010346091
37;GENOWEFA;NAKONIECZNA;10-08-1971;16-08-2018;84021029624
38;RUSLAN;GRZECHNIK;12-08-1975;19-04-2016;59110468075
39;ADRIANNA;HALAMA;07-03-1950;22-04-2019;65111652025
40;GABRIELA;GRZYWACZ;29-04-1973;24-06-2018;62112226419
41;ROZA;MAKSYMOWICZ;30-09-2001;20-04-2018;00032871474
42;MACIEJ;JAWOREK;24-05-1969;20-01-2018;71121898654
43;PAVLO;KUZNIETSOV;12-10-1970;14-03-2019;99092336960
44;ROBERT;VLASENKO;24-06-1964;18-10-2016;73061987089
45;KRZYSZTOF;STEMPIEN;05-06-1972;23-08-2016;53021456013
46;JULIAN;PALUBICKI;05-07-1965;21-12-2018;73121276245
47;SYLWIA;JURAK;30-07-1991;24-02-2017;91070656039
48;SONIA;SREDZINSKA;23-02-1988;18-03-2016;02091807586
49;TAMARA;RUTA;23-11-1980;31-05-2016;70052435084
50;HELENA;TOBIASZ;29-05-2001;01-01-2019;70122334734
51;DIANA;ZYLINSKA;25-05-1958;08-10-2016;92041423685
52;CZESLAW;SADECKI;20-03-1976;10-03-2019;72042971264
53;ALEXANDER;DUMA;21-07-1954;22-06-2019;75072757905
54;NATALIIA;NIERADKA;29-06-1955;12-07-2016;94111614773
55;IRENA;JANIEC;05-07-1950;25-07-2019;90100830221
56;OLAF;CHWEDORUK;17-05-1956;16-07-2017;80082706850
57;ANDREI;HETMAN;28-05-1969;23-02-2018;60011098047
58;KALINA;BETKOWSKA;06-04-2001;28-12-2016;97070107674
59;ROZALIA;JURASZ;27-08-1970;15-03-2016;56071555916
60;ADRIANA;BROS;18-01-1981;07-07-2017;92042434091
61;PETRO;KALARUS;05-04-1965;21-12-2016;76041388957
62;WOJCIECH;KOCON;21-11-1955;22-11-2017;98100951276
63;MARLENA;CZYZAK;06-09-1973;16-12-2016;74070300375
64;DANIEL;KOCZUR;03-05-1983;14-06-2016;76031602629
65;BOGUSLAW;ROGOWICZ;07-02-1993;06-10-2017;86011360539
66;DIANA;SKRZYPCZYK;06-03-1986;11-02-2019;94050484048
67;ILLIA;MADERA;15-11-1975;15-05-2019;69082688014
68;HENRYK;KOBOS;28-08-1956;10-07-2019;02061930254
69;ALEX;SADOWSKI;07-07-1966;18-05-2017;75080989521
70;LILIANNA;SEKULSKA;20-12-1968;26-12-2018;96041052171
71;KATARZYNA;FAFARA;03-01-1975;23-09-2016;99032674675
72;MATYLDA;BUGAJ;29-09-1962;18-07-2019;01021358019
73;JULIAN;WORONOWICZ;18-08-1968;02-06-2017;60021741083
74;MARIKA;PAWLINA;24-07-1985;13-05-2017;72102002383
75;LIUDMYLA;KACZMARCZYK;30-10-1954;29-04-2017;52072870957
76;MARLENA;VYSOTSKA;07-01-1961;20-01-2018;01092494805
77;WIKTOR;PIENIAK;04-01-1959;06-07-2017;77032454673
78;EDWARD;GRADOWSKI;17-07-2002;01-11-2019;72062099731
79;ZYGMUNT;LASEK;21-05-1992;13-12-2018;92050477402
80;ARTEM;OSIAL;30-09-1979;25-12-2017;88071212966
81;RADOSLAW;KSIAZKIEWICZ;26-05-1960;27-12-2018;56101729652
82;PATRYK;RUDENKO;07-01-1955;11-02-2017;58010402354
83;LILIANA;KOZUCH;31-08-1980;09-01-2017;88112813385
84;IGA;MOSKWA;21-12-1955;15-12-2017;90060249576
85;ZDZISLAWA;PIASCIK;20-09-1959;10-02-2017;66042323923
86;MICHALINA;REDA;18-04-2002;12-12-2016;93092810961
87;WIOLETA;ILCZUK;03-02-1994;30-12-2017;62121113890
88;MIECZYSLAW;BAKUN;28-04-1973;22-05-2018;81053136669
89;AMELIA;BOCHYNSKA;23-07-1962;21-06-2019;51030349847
90;IGA;SZCZESNY;17-01-1984;26-11-2016;52013007981
91;KAZIMIERZ;ZDUNIAK;05-05-1966;08-06-2018;60031737179
92;KONRAD;CIECHOMSKI;10-04-2002;14-03-2017;83082351884
93;LUIZA;URBAS;18-11-1955;20-05-2017;71061582648
94;MARIKA;KOSMALSKA;16-10-1966;31-03-2016;75012068324
95;SEBASTIAN;STARON;11-07-1995;13-03-2016;85041894250
96;BARTOSZ;TOMCZAK;16-07-1992;22-12-2019;88050895964
97;LUIZA;CHELMINSKA;30-10-1981;25-01-2018;56021131531
98;BARBARA;ARENDT;11-08-1964;10-09-2016;75060538242
99;NORBERT;STOCH;04-04-1984;19-08-2019;94030160106
100;NADIIA;HANKUS;05-09-1960;18-08-2016;95091995108
