Id;ImiÄ™;Nazwisko;Data Urodzenia;Data Rejestracji;Pesel
1;BOGUSLAW;BULCZAK;18-09-1956;20-04-2017;00012719772
2;TERESA;TUSINSKA;28-05-1972;06-08-2017;91101962553
3;MATYLDA;LATUSEK;18-06-1970;15-12-2018;92071296534
4;TARAS;STEPANIUK;24-11-1959;22-02-2018;98090747479
5;VOLODYMYR;SMOLEN;06-03-1990;21-02-2019;68062543110
6;BARTOSZ;LESIK;09-10-1969;02-10-2017;61031301869
7;JAGODA;SLEZAK;11-07-1954;08-07-2019;87110455768
8;BOZENNA;NOGALSKA;30-03-1958;23-04-2017;74072519119
9;MARK;OSMANSKI;24-06-2002;19-04-2016;69040510337
10;ANTONI;CZYSZCZON;28-06-1995;01-07-2019;87103092222
11;HALINA;GRUNWALD;18-04-1997;08-01-2017;61111837082
12;SOFIIA;KWASNY;06-09-1980;21-11-2019;58030851044
13;IHOR;KUROPATWA;13-02-1951;11-01-2019;66030644342
14;STANISLAV;KEPKA;11-05-1970;19-02-2016;57101614647
15;BOGUSLAWA;BARCZYNSKA;02-03-1954;23-06-2018;59010663323
16;KAJETAN;SZYDLOWSKI;24-01-1978;29-12-2018;83011371327
17;KHRYSTYNA;SADEJ;15-04-2002;03-05-2016;80092605068
18;ANASTAZJA;OWCZARZAK;10-12-1973;18-07-2019;51020506678
19;KAMILA;JAWOROWSKA;07-08-1973;30-12-2017;54040921588
20;HENRYKA;GDULA;09-01-1982;04-04-2017;89062090334
21;WOJCIECH;STODOLNY;25-01-1974;10-03-2016;64091070261
22;DAGMARA;JAKUBEK;07-05-1992;09-11-2019;63110939482
23;FABIAN;BUJAK;10-06-2000;22-12-2016;88122409527
24;GERTRUDA;MAKSYM;28-08-1969;07-03-2016;87051803103
25;OSKAR;SAMEK;18-06-1992;26-03-2018;66042392336
26;MIECZYSLAW;SASIN;26-10-1996;31-05-2019;62102912823
27;ALDONA;GORNIK;14-12-1986;16-02-2017;62080687733
28;SYLWESTER;SEWERYN;05-06-1965;27-07-2017;00081644487
29;ARLETA;KOCIUBA;03-02-2002;08-10-2018;67070484778
30;MARIIA;BRZYKCY;30-05-1977;01-02-2017;66010103779
31;TOMASZ;SIWINSKI;06-01-1955;14-01-2019;79051503817
32;EUGENIA;KUCHER;02-04-1993;11-12-2016;78091281600
33;ANASTASIIA;STYPULKOWSKA;08-10-1977;16-08-2017;58011785795
34;DIANA;KRUKOWSKA;20-01-1990;28-04-2019;98071513974
35;WANDA;SOSZYNSKA;04-12-1978;06-06-2018;93043090192
36;MILENA;SURMA;28-09-2001;23-08-2019;85042391947
37;MARIIA;KIELAR;10-12-1979;25-02-2017;83062892866
38;MARCELINA;SOBOL;03-10-1953;02-05-2017;76071446809
39;OLHA;GUZEK;16-08-1958;19-03-2018;52102454403
40;OLEH;HOJKA;14-11-1960;24-04-2018;55121420374
41;NINA;JANCZAK;29-08-1986;02-07-2017;80101328788
42;MATEUSZ;HAJDUGA;02-03-1963;08-06-2016;58122496722
43;ANTONI;CHORNYI;12-02-1997;19-09-2018;81033070741
44;MARTYNA;KUSZ;04-01-1999;20-11-2019;52041025829
45;OLEH;ANTOLAK;21-01-1999;23-07-2016;89082916690
46;BARBARA;CZERNIAK;13-06-1956;26-12-2016;90082360891
47;PAWEL;DUDZIAK;11-02-1962;27-03-2016;70073159657
48;NATALIA;DYGA;29-06-1968;16-04-2019;63090236942
49;WIESLAW;KARCZMARZ;08-10-1951;02-11-2019;84042885632
50;SYLWESTER;NYKIEL;22-03-1969;23-08-2016;74091607183
51;WLODZIMIERZ;WACHNIK;23-08-1970;03-07-2017;56092708254
52;JOZEF;KORNATOWSKI;11-07-1987;15-03-2018;61091348864
53;MIKOLAJ;DAVYDENKO;10-12-1983;18-07-2017;66101380546
54;FRANCISZEK;WAWSZCZAK;08-11-1950;22-01-2019;74051824872
55;VIKTOR;PIESIK;01-11-1995;25-04-2018;80072960688
56;VERONIKA;JAROSZYNSKA;17-06-1962;14-11-2019;97062836814
57;ADAM;JOP;24-02-1989;22-10-2018;85120135249
58;NIKODEM;PRZEZDZIECKI;18-06-1983;29-02-2016;81061799047
59;DAVID;SASIN;01-05-1953;05-05-2018;85092161697
60;LIDIA;PILAT;26-07-1994;08-01-2016;02050848272
61;ROZALIA;JAROMIN;31-07-1951;14-07-2017;99090168822
62;IRENEUSZ;MLECZKO;02-03-1962;07-06-2019;65091474222
63;KAZIMIERZ;PASINSKI;02-03-1952;05-04-2019;97101837684
64;TYMON;POTONIEC;08-06-1972;23-08-2016;57110870203
65;EDWARD;MNICH;17-08-1980;09-11-2018;54032876212
66;EWELINA;GIEMZA;27-01-1995;02-09-2019;68103124397
67;WIKTOR;ZBOROWSKI;31-05-1979;29-12-2018;94041768298
68;ERNEST;SOBANSKI;22-09-1960;06-02-2019;00060331076
69;VICTORIA;HILDEBRANDT;12-08-1998;08-06-2017;65080723210
70;MICHAL;ZELICHOWSKI;02-01-1975;22-11-2019;94080263101
71;POLA;SIELSKA;06-11-1967;18-10-2017;61030867890
72;YULIIA;MAZURCZAK;08-01-1956;28-08-2018;88021996371
73;IVANNA;ANTOLAK;05-02-1965;19-05-2016;89090551173
74;JOZEFA;WOJDAT;17-08-1954;04-01-2018;78010856700
75;SIARHEI;DMOCHOWSKI;23-05-1958;06-12-2019;97111406595
76;AGATA;KUKUCZKA;23-03-1995;19-02-2019;95091237530
77;SYLWESTER;OWCZAREK;07-03-1982;08-06-2019;63010298609
78;SERHII;OKONSKI;08-12-1950;26-12-2018;72010492845
79;TOBIASZ;GRAJEWSKI;03-11-1990;14-07-2019;59062809304
80;OSKAR;WIADERNY;14-10-1984;06-03-2017;80110608327
81;MAGDA;KOLARZ;01-06-1993;23-03-2018;57070415779
82;MYKHAILO;PIECUCH;25-03-1989;29-08-2018;58081157700
83;JAN;OZDOBA;20-06-1972;26-09-2019;86013068572
84;GABRIEL;MACIUSZEK;11-09-1990;29-08-2019;86032676134
85;ARLETA;BORYSIUK;19-04-1964;04-04-2017;97060981240
86;MARTA;WANAT;21-06-1952;13-08-2018;82090690400
87;MIA;SZCZODROWSKA;29-04-2001;10-10-2016;85060660430
88;RADOSLAW;JANIUK;08-11-1990;12-05-2019;66052960680
89;ZBIGNIEW;KAJDA;17-10-2000;14-04-2017;98061534888
90;ZANETA;WOJEWODZKA;03-08-1957;06-03-2016;59081332731
91;OLAF;OLIINYK;09-11-1955;16-06-2016;59010952887
92;ANDRII;BANKOWSKI;05-02-1950;25-01-2016;67051974067
93;MAKSYM;KOSEK;02-09-1968;25-06-2017;80112377607
94;MAKSYM;SIWY;12-04-1983;07-08-2016;66112346625
95;EDYTA;GRADZIK;04-05-1972;11-01-2018;57102715071
96;EDMUND;MAJKUT;13-08-1969;21-01-2019;75120969607
97;ADRIANNA;KOSZ;14-09-1982;13-01-2018;62010738975
98;BOGUMIL;ROGALINSKI;13-09-1980;30-12-2017;50102955832
99;VERONIKA;OLEDZKA;03-01-1968;04-03-2019;83042648922
100;ERNEST;PEKALA;21-03-1981;14-05-2019;62052464148
101;GRAZYNA;KARCZ;31-01-1984;28-10-2019;79072602432
102;TYMON;KIELAN;09-09-2006;24-07-2018;99041612103
103;IGA;ORMAN;27-08-1950;30-06-2018;97070726701
104;EWA;LAPKA;20-10-1983;15-08-2018;70072797834
105;KRZYSZTOF;GLEN;08-04-1951;05-02-2016;74122250904
106;KRZYSZTOF;BOROWIEC;19-10-1967;20-09-2016;04092059047
107;ANTONINA;KOKOSZKA;09-04-1963;20-04-2019;55012775615
108;MYKOLA;WOLANIN;15-10-1965;23-03-2016;66092249985
109;DENYS;POZNIAK;08-12-1988;22-10-2017;71041263831
110;KHRYSTYNA;WYSZOMIRSKA;04-10-1979;12-05-2016;04071986366
