route_id;driver_fk;van_fk;date_of_route
553;58062254954;TK567LJ;03-08-2019
554;96101401967;PO79WHC;20-08-2016
555;89050178471;GD47M2G;22-04-2017
556;66050979714;PO185AH;02-10-2018
557;93092139554;BI647T6;18-07-2018
558;66121648842;BI65VFP;15-06-2018
559;69010830249;KR4201T;30-11-2016
560;76082552072;WA81UYP;13-11-2016
561;89032691006;CZ15AQI;01-08-2019
562;92071161007;LU439H6;17-03-2019
563;90091473629;KR71XND;11-06-2016
564;80092727490;PO65QC2;01-09-2018
565;63042720521;PO68W1I;06-04-2016
566;95101414621;TK75BNR;11-04-2017
567;88021128932;TK32Z10;10-09-2019
568;55040951669;KR82KF2;07-08-2018
569;63030216889;WA55Y79;26-10-2018
570;55040951669;CZ71F3L;25-02-2016
571;62103050201;BI096PZ;20-09-2017
572;84053104423;CZ01HBZ;21-08-2019
573;93070582604;GD93SUJ;10-09-2019
574;69010830249;GD039NK;12-08-2018
575;64051905547;LU06UFV;23-03-2018
576;56042207024;TK96U9S;08-10-2018
577;56052017840;PO82QQJ;24-02-2018
578;87052355302;LU87MO4;16-02-2017
579;63042720521;TK32Z10;09-09-2017
580;90090901226;TK054ZE;01-07-2016
581;82121349279;TK81ZYI;27-10-2017
582;89061908490;CZ60CYI;04-11-2016
583;79061631188;CZ01HBZ;20-01-2018
584;96020520679;LU967NW;27-05-2018
585;84053104423;PO36WDN;16-02-2018
586;83033042977;TK26KMP;07-07-2019
587;56042207024;TK87PPF;28-05-2018
588;70081721129;KR39KQ9;13-05-2017
589;59042022329;PO36WDN;16-09-2016
590;56042207024;GD039NK;09-11-2019
591;94062512379;WA43PAV;11-09-2019
592;95092713053;WA55Y79;28-10-2016
593;62012883802;PO18MZ9;18-10-2017
594;83033042977;LU82RI6;08-04-2017
595;96083193234;LU895ZU;01-02-2017
596;58122263498;LU82RI6;23-04-2018
597;87033029839;KR88Q79;31-07-2019
598;72121589580;KR265GZ;11-01-2016
599;91061114786;PO99W8P;26-10-2018
600;54082711194;TK26KMP;01-01-2017
601;96033100697;WA64G5N;01-09-2019
602;60122976960;LU751Q2;19-01-2019
603;59042022329;CZ01HBZ;04-05-2016
604;63012413480;WA99UDU;09-09-2017
605;59042022329;BI647T6;06-12-2019
606;95041874451;WA55Y79;18-08-2016
607;89071688999;GD69XR3;16-10-2017
608;57101440532;WA33PNN;30-05-2019
609;84053104423;PO36WDN;27-07-2019
610;58122263498;KR3061F;01-12-2016
611;87072606790;PO35R4V;24-03-2018
612;59061689022;PO36WDN;07-01-2017
613;85010933300;PO36WDN;27-08-2018
614;64042390842;WA594US;31-05-2018
615;90090901226;WA33PNN;18-11-2019
616;67092706012;KR265GZ;26-08-2018
617;54082711194;CZ15AQI;28-05-2019
618;82022399676;BI65VFP;09-01-2017
619;96020520679;PO03OSN;24-08-2018
620;84053104423;PO65QC2;12-03-2018
621;89050178471;PO18MZ9;06-04-2016
622;76082552072;BI65VFP;04-12-2018
623;61092162890;GD47M2G;05-10-2016
624;87072606790;CZ72Q8V;06-05-2017
625;86092601165;WA31IC1;06-07-2018
626;94062512379;GD69XR3;09-12-2017
627;87033029839;LU439H6;08-12-2017
628;83033042977;WA91GLS;14-09-2017
629;65011087086;KR88Q79;20-11-2017
630;80092727490;BI71W95;27-07-2017
631;74062657702;PO062QK;11-02-2018
632;63042720521;BI647T6;30-07-2016
633;62011809294;GD54P10;27-02-2017
634;55090225806;WA08LMD;15-02-2017
635;96101401967;LU86NX9;22-10-2016
636;70020468108;KR23ZOP;01-05-2017
637;60122976960;CZ57579;23-01-2019
638;87033029839;GD039NK;28-01-2019
639;80092727490;GD29731;30-11-2019
640;89061908490;BI05P23;16-09-2019
641;88021128932;GD29731;27-06-2018
642;96122928096;KR66HWK;19-12-2016
643;87052355302;WA91GLS;06-10-2016
644;70081721129;CZ8117K;14-08-2017
645;79070516205;GD14VQ1;19-10-2018
646;64082269771;TK69JY4;28-01-2019
647;62011809294;CZ57SVZ;28-02-2017
648;64042390842;LU87MO4;05-11-2018
649;57101440532;PO64I62;11-11-2018
650;61092162890;CZ35AKV;16-09-2017
651;68061011399;PO36WDN;18-06-2018
652;54082711194;BI647T6;02-06-2018
653;83033042977;GD70W2A;21-08-2019
654;96122928096;BI65VFP;22-02-2018
655;86092601165;LU82RI6;03-08-2019
656;80070367821;PO18MZ9;21-01-2018
657;95041874451;TK69JY4;27-12-2019
658;72121589580;BI85B3Y;15-02-2019
659;66050979714;TK96U9S;06-06-2019
660;51071455679;KR265GZ;25-06-2017
661;88061185054;WA64G5N;04-12-2017
662;83033042977;LU88WOK;25-01-2019
663;59042022329;CZ71F3L;23-06-2019
664;85040665419;LU06UFV;03-05-2018
665;93112433349;BI65VFP;03-04-2018
666;56061694098;KR88Q79;04-06-2018
667;55090225806;KR71XND;26-01-2016
668;89032691006;GD70W2A;03-01-2016
669;80070367821;GD69XR3;20-07-2019
670;62012883802;TK81ZYI;27-02-2019
671;87072606790;KR71XND;26-12-2016
672;63030216889;TK567LJ;06-06-2018
673;60092242986;PO03OSN;30-01-2018
674;92122538123;PO79WHC;09-06-2019
675;88021128932;LU06UFV;24-12-2018
676;88021128932;CZ607H9;07-01-2018
677;83022655135;WA43WFM;06-02-2019
678;56061276362;PO99W8P;06-01-2016
679;73120753280;PO03OSN;27-08-2018
680;87052355302;BI65VFP;02-02-2016
681;70081721129;LU21T6Y;22-10-2018
682;89032691006;GD93SUJ;17-04-2016
683;70020468108;KR3061F;23-10-2019
684;70020468108;CZ72Q8V;11-08-2017
685;60083045143;GD14VQ1;03-06-2018
686;74090397630;PO36WDN;06-12-2019
687;83080357141;PO309VE;06-04-2018
688;50102994741;LU439H6;06-12-2017
689;83080357141;LU88WOK;23-10-2019
690;57031234522;WA43WFM;06-03-2018
691;58062254954;WA08LMD;25-02-2019
692;68080979902;PO79WHC;24-02-2017
693;70081721129;PO309VE;14-05-2018
694;96033100697;LU751Q2;16-09-2018
695;57101440532;GD93SUJ;07-04-2016
696;59061689022;BI71W95;15-10-2018
697;76011057090;KR71XND;19-06-2016
698;85031701153;PO99W8P;02-02-2019
699;78120102089;CZ72Q8V;27-02-2017
700;84053104423;KR71XND;05-05-2019
701;65011087086;GD55VP6;23-08-2019
702;70020468108;WA81UYP;10-11-2018
703;85031701153;GD09H1U;18-08-2018
704;65011087086;KR4201T;05-09-2017
705;58062254954;KR54UXW;19-04-2018
706;61051626252;PO23ZL9;07-06-2019
707;94062512379;KR265GZ;12-07-2017
708;93092139554;PO03OSN;29-06-2018
709;51071455679;CZ57579;19-06-2017
710;87033029839;PO45DKE;10-11-2018
711;56042207024;TK87PPF;21-02-2018
712;89032691006;KR265GZ;24-08-2017
713;62103050201;PO616LU;23-10-2017
714;83080357141;WA31IC1;14-03-2018
715;96083193234;LU21T6Y;13-02-2016
716;76011057090;PO65QC2;16-08-2017
717;86051002727;WA31IC1;29-12-2017
718;61051626252;GD55VP6;09-01-2019
719;73120753280;PO82QQJ;11-02-2016
720;63042720521;PO99W8P;23-10-2018
721;86092601165;PO82QQJ;22-02-2016
722;96033100697;CZ15AQI;29-03-2018
723;91061114786;WA594US;14-08-2018
724;96020520679;KR54UXW;09-08-2016
725;58062254954;TK69JY4;17-04-2016
726;68061011399;PO309VE;07-04-2018
727;90090901226;TK69JY4;25-02-2016
728;57031234522;KR4201T;09-03-2016
729;79070516205;CZ71F3L;17-02-2017
730;85031701153;PO64I62;25-11-2016
731;63012413480;KR4201T;04-02-2019
732;61092162890;TK96U9S;07-12-2018
733;76082552072;BI647T6;25-12-2019
734;80070367821;PO309VE;20-12-2017
735;90091473629;CZ8117K;14-02-2019
736;87052355302;GD984DO;19-05-2016
737;85010933300;KR66HWK;04-04-2019
738;70081721129;BI65M7Q;20-03-2016
739;62011809294;PO309VE;26-12-2019
740;58062254954;TK32Z10;17-07-2019
741;56061694098;CZ72Q8V;19-11-2019
742;69010830249;KR86144;17-03-2019
743;95041874451;WA55Y79;14-08-2017
744;63012413480;GD09H1U;24-02-2018
745;57031234522;CZ607H9;18-09-2016
746;70020468108;PO99W8P;23-09-2016
747;73120753280;KR88Q79;27-01-2018
748;61030195898;PO65QC2;06-11-2018
749;54121964651;BI37Y0M;06-09-2017
750;64082269771;GD93SUJ;20-12-2019
751;91043040537;PO64I62;04-02-2019
752;70020468108;BI05P23;15-04-2017
753;78120102089;BI096PZ;19-03-2017
754;90091473629;LU56S60;13-11-2017
755;76082552072;PO23ZL9;26-12-2019
756;66121648842;TK75FWG;11-12-2018
757;63012413480;PO18MZ9;15-11-2018
758;88021128932;LU06UFV;25-09-2017
759;72121589580;KR71XND;16-04-2019
760;96033100697;PO29S7X;07-11-2017
761;66121648842;PO36WDN;14-08-2017
762;78120102089;WA55Y79;08-07-2016
763;76061596626;PO29S7X;13-05-2017
764;91061114786;PO616LU;01-05-2019
765;67092706012;PO82QQJ;02-03-2018
766;87033029839;GD55VP6;07-05-2016
767;82022399676;KR86144;21-02-2019
768;58122263498;KR954F9;10-07-2019
769;68110786607;KR673XG;28-06-2017
770;74062657702;BI71W95;13-07-2016
771;51071455679;CZ607H9;08-12-2018
772;78120102089;GD29731;13-12-2019
773;82022399676;KR88Q79;06-06-2019
774;53041866993;WA99UDU;03-08-2018
775;71032348262;PO309VE;24-11-2018
776;87033029839;PO29S7X;08-02-2016
777;61030195898;TK567LJ;13-01-2019
778;93112433349;CZ607H9;15-09-2016
779;87090672951;CZ8117K;17-07-2019
780;83080357141;CZ57SVZ;14-10-2019
781;76011057090;KR54UXW;27-09-2019
782;87052355302;GD55VP6;13-11-2018
783;92071161007;GD93SUJ;20-11-2016
784;58122263498;LU895ZU;09-05-2017
785;63030216889;BI647T6;23-12-2016
786;89050178471;WA43PAV;02-12-2016
787;70020468108;PO090NY;26-08-2016
788;56022220601;LU967NW;11-02-2016
789;93092139554;TK69JY4;22-04-2016
790;82022399676;LU06UFV;23-06-2016
791;85061443890;PO309VE;20-06-2019
792;95041874451;BI71W95;11-11-2016
793;83022655135;LU751Q2;15-05-2017
794;62103050201;CZ72Q8V;12-10-2016
795;79061631188;PO64I62;28-01-2019
796;91061114786;GD039NK;14-03-2018
797;74090397630;CZ57579;08-10-2018
798;58062254954;CZ8117K;29-07-2019
799;91061114786;WA02Y5L;02-12-2019
800;64042390842;CZ57SVZ;04-08-2016
801;95041874451;WA64G5N;27-12-2017
802;73120753280;LU967NW;01-05-2019
803;57101440532;CZ607H9;14-10-2017
804;95101414621;PO35R4V;06-04-2017
805;56042207024;KR54UXW;19-12-2016
806;59042022329;LU56S60;27-05-2018
807;85061443890;KR54UXW;22-11-2017
808;56022220601;CZ57579;23-12-2019
809;70081721129;PO23ZL9;05-02-2018
810;79070516205;KR3061F;18-07-2016
811;73120753280;LU895ZU;24-02-2019
812;74090397630;BI0835O;13-01-2016
813;56061694098;PO68W1I;03-09-2019
814;89032691006;KR265GZ;01-02-2017
815;56042207024;WA43WFM;27-08-2018
816;71032348262;LU88WOK;23-02-2019
817;56061694098;LU856SZ;13-09-2019
818;56061276362;GD29731;23-02-2018
819;62103050201;BI647T6;26-09-2018
820;92122538123;GD54P10;13-09-2016
821;88021128932;CZ15AQI;15-06-2016
822;58062254954;PO45DKE;01-02-2018
823;96033100697;GD47M2G;19-09-2019
824;93092139554;KR265GZ;30-07-2018
825;55090225806;GD70W2A;02-10-2019
826;82121349279;KR23ZOP;24-11-2017
827;62011809294;KR673XG;03-06-2018
828;76082552072;TK75BNR;07-11-2017
829;93070582604;BI65M7Q;03-10-2016
830;87033029839;PO23ZL9;27-05-2017
831;85061443890;TK81ZYI;17-05-2016
832;83022655135;BI647T6;10-01-2016
833;63012413480;LU87MO4;20-08-2019
834;56052017840;KR71XND;10-04-2018
835;95101414621;CZ60CYI;13-01-2018
836;93112433349;BI05P23;16-03-2018
837;80070367821;GD984DO;19-08-2016
838;62103050201;PO45DKE;18-03-2018
839;84053104423;LU967NW;13-04-2019
840;68110786607;WA91GLS;08-11-2019
841;58062254954;GD984DO;08-08-2016
842;84053104423;GD54P10;08-02-2017
843;74090397630;PO99W8P;30-04-2016
844;58122263498;KR88Q79;28-02-2016
845;54082711194;TK32Z10;01-01-2019
846;55040951669;KR66HWK;20-03-2019
847;66050979714;CZ71F3L;01-05-2019
848;50102994741;PO68W1I;28-11-2016
849;57031234522;LU86NX9;01-08-2017
850;76082552072;GD14VQ1;15-07-2018
851;82022399676;WA43PAV;01-11-2016
852;67092706012;BI647T6;11-05-2019
853;86051002727;LU856SZ;23-06-2018
854;68061011399;LU439H6;22-03-2019
855;66050979714;KR86144;07-01-2018
856;84053104423;WA55Y79;09-05-2019
857;88061185054;BI65M7Q;20-02-2017
858;76061596626;TK68T7J;23-06-2019
859;86092601165;LU86NX9;31-07-2016
860;61092162890;WA64G5N;11-01-2018
861;66050979714;WA55Y79;01-05-2016
862;87052355302;WA55Y79;04-10-2017
863;60122976960;LU895ZU;29-06-2018
864;66121648842;TK054ZE;11-11-2016
865;61030195898;WA81UYP;04-01-2019
866;84053104423;TK96U9S;07-05-2016
867;64051905547;TK68T7J;18-08-2019
868;67092706012;KR86144;18-05-2019
869;87072606790;PO64I62;10-12-2019
870;89050178471;WA31IC1;27-02-2018
871;61092162890;KR88Q79;24-01-2018
872;73033089021;LU86NX9;25-10-2019
873;86051002727;GD984DO;17-07-2018
874;83080357141;KR86144;12-11-2017
875;87033029839;TK75FWG;25-01-2017
876;85040665419;GD93SUJ;14-05-2019
877;63042720521;TK054ZE;16-03-2016
878;83022655135;BI85B3Y;06-07-2017
879;72121589580;GD29731;24-12-2019
880;85010933300;PO03OSN;31-03-2016
881;95092713053;BI37Y0M;10-05-2019
882;96122928096;PO18MZ9;02-12-2018
883;85010933300;TK87PPF;08-06-2018
884;92071161007;BI05P23;03-12-2017
885;60092242986;BI0835O;18-09-2018
886;61030195898;GD55VP6;06-06-2018
887;74090397630;LU967NW;15-07-2016
888;64042390842;PO29S7X;28-09-2016
889;56061276362;GD09H1U;23-07-2016
890;85031701153;TK32Z10;03-08-2017
891;60092242986;BI85B3Y;29-06-2018
892;71032348262;PO65QC2;21-07-2019
893;68080979902;GD69XR3;17-05-2017
894;55040951669;CZ15AQI;07-04-2019
895;83033042977;KR71XND;13-04-2019
896;90091473629;PO35R4V;05-04-2016
897;87090672951;LU88WOK;23-06-2016
898;85010933300;LU751Q2;01-05-2018
899;76082552072;PO18MZ9;28-02-2019
900;55012657713;LU967NW;26-02-2019
901;96122928096;TK32Z10;11-11-2016
902;92122538123;TK87PPF;18-08-2016
903;59061689022;CZ35AKV;08-11-2018
904;55040951669;WA99UDU;31-08-2016
905;65011087086;BI0835O;24-12-2018
906;83080357141;GD69XR3;20-12-2016
907;90091473629;PO45DKE;08-08-2017
908;56052017840;PO18MZ9;20-02-2017
909;53041866993;GD54P10;19-11-2019
910;60083045143;WA43WFM;10-05-2018
911;64082269771;PO36WDN;15-06-2016
912;88021128932;CZ01HBZ;23-11-2018
913;76011057090;PO35R4V;19-10-2018
914;62011809294;PO18MZ9;24-04-2017
915;76011057090;WA43WFM;30-10-2016
916;95101414621;LU439H6;05-10-2017
917;56052017840;GD29731;25-07-2019
918;63030216889;PO65QC2;14-01-2017
919;54121964651;BI85B3Y;05-07-2018
920;65011087086;WA43WFM;20-01-2019
921;57031234522;WA89IZZ;28-10-2016
922;79070516205;PO36WDN;20-07-2018
923;66050979714;WA43WFM;08-11-2019
924;80092727490;PO36WDN;13-12-2017
925;79070516205;WA33PNN;02-01-2016
926;51071455679;PO64I62;30-03-2018
927;54082711194;PO45DKE;02-02-2016
928;96122928096;PO18MZ9;21-08-2017
929;87052355302;CZ60CYI;13-02-2019
930;61030195898;PO45DKE;16-10-2017
931;53041866993;WA99UDU;23-02-2019
932;68061011399;PO99W8P;16-09-2016
933;56052017840;TK87PPF;17-02-2017
934;88021128932;CZ01HBZ;17-03-2018
935;91061114786;TK96U9S;02-05-2018
936;61030195898;GD54P10;23-07-2018
937;85040665419;TK69JY4;04-08-2018
938;61051626252;BI096PZ;30-07-2017
939;61092162890;TK054ZE;29-03-2016
940;87072606790;GD70W2A;24-07-2016
941;76011057090;CZ72Q8V;17-12-2019
942;53041866993;WA81UYP;13-12-2019
943;90091473629;LU751Q2;30-08-2019
944;73120753280;BI65M7Q;15-07-2017
945;85040665419;KR54UXW;27-07-2017
946;89061908490;LU88WOK;03-03-2016
947;70020468108;PO185AH;27-04-2016
948;56052017840;PO18MZ9;13-02-2018
949;96020520679;CZ57579;11-01-2019
950;73033089021;WA43WFM;14-11-2018
951;86051002727;PO062QK;06-11-2016
952;63042720521;TK81ZYI;18-08-2018
953;95041874451;GD47M2G;24-05-2019
954;68061011399;GD29731;25-09-2018
955;93070582604;LU967NW;22-06-2017
956;71032348262;LU967NW;12-01-2016
957;65011087086;TK567LJ;15-07-2019
958;82121349279;GD70W2A;12-10-2017
959;61030195898;WA81UYP;24-11-2017
960;67092706012;PO090NY;16-05-2016
961;61051626252;WA64G5N;21-03-2016
962;57031234522;TK26KMP;12-12-2017
963;93092139554;BI65M7Q;27-12-2016
964;89032691006;LU751Q2;07-12-2016
965;56042207024;WA64G5N;21-09-2017
966;89071688999;WA89IZZ;11-04-2016
967;56042207024;LU751Q2;13-03-2018
968;84053104423;LU751Q2;02-05-2019
969;70081721129;LU439H6;08-10-2019
970;73120753280;KR88Q79;26-03-2017
971;62012883802;TK26KMP;10-10-2016
972;91043040537;WA64G5N;16-10-2016
973;64051905547;WA43WFM;04-07-2016
974;74090397630;KR3061F;22-06-2017
975;95092713053;KR66HWK;01-07-2019
976;74090397630;LU967NW;17-07-2017
977;87090672951;LU82RI6;20-04-2019
978;56052017840;CZ8117K;18-05-2018
979;61051626252;KR86144;21-03-2016
980;56042207024;PO36WDN;20-10-2018
981;88021128932;BI65M7Q;06-05-2016
982;76061596626;PO309VE;17-11-2018
983;56042207024;CZ72Q8V;22-03-2016
984;63042720521;BI096PZ;18-08-2019
985;91043040537;PO64I62;15-04-2019
986;85031701153;KR3061F;21-10-2017
987;66050979714;PO18MZ9;17-03-2018
988;83022655135;PO68W1I;20-01-2017
989;94062512379;LU856SZ;28-03-2016
990;91061114786;BI05P23;26-03-2018
991;96020520679;KR673XG;15-02-2018
992;96083193234;KR673XG;09-06-2017
993;93112433349;TK32Z10;14-10-2018
994;64051905547;PO03OSN;13-04-2016
995;55012657713;TK054ZE;31-03-2016
996;61051626252;TK26KMP;15-02-2019
997;84053104423;KR4201T;18-08-2017
998;90091473629;CZ15AQI;16-08-2019
999;62011809294;KR265GZ;24-09-2018
1000;85010933300;TK32Z10;20-04-2016
1001;51071455679;LU769PQ;03-08-2023
1002;61092162890;BI096PZ;15-07-2020
1003;76082552072;PO309VE;29-12-2020
1004;78120102089;CZ57SVZ;15-02-2022
1005;86092601165;CZ72Q8V;13-01-2023
1006;88061185054;LU56S60;26-09-2021
1007;66082630096;PO616LU;25-02-2020
1008;64042390842;PO090NY;25-03-2022
1009;95041874451;WA64G5N;27-09-2021
1010;95092713053;GD14VQ1;05-12-2020
1011;89061908490;WA64G5N;27-02-2021
1012;92071161007;WA43PAV;26-01-2021
1013;57031234522;KR4201T;15-06-2021
1014;87072606790;KR66HWK;20-10-2020
1015;56052017840;TK87PPF;03-10-2020
1016;63042720521;WA89IZZ;16-03-2023
1017;83022655135;GD984DO;19-06-2023
1018;71032348262;KR71XND;29-12-2020
1019;66082630096;GD29N28;01-07-2022
1020;66050979714;PO616LU;23-05-2020
1021;62011809294;PO03OSN;09-02-2021
1022;83022655135;BI647T6;26-05-2022
1023;85040665419;LU751Q2;30-08-2022
1024;85061443890;WA89IZZ;01-03-2021
1025;54082711194;LU21T6Y;23-04-2021
1026;51071455679;PO36WDN;26-07-2022
1027;56061694098;WA89IZZ;30-04-2023
1028;64042390842;KR71XND;10-11-2021
1029;61051626252;KR81N93;13-09-2020
1030;89071688999;BI37Y0M;13-12-2021
1031;64042390842;KR88Q79;24-09-2023
1032;57101440532;GD29N28;11-08-2020
1033;95101414621;KR54UXW;29-10-2022
1034;89032691006;LU856SZ;11-04-2021
1035;92122538123;LU88WOK;19-10-2022
1036;63042720521;GD29731;03-11-2023
1037;87072606790;PO64I62;06-05-2022
1038;53072602470;GD29731;02-04-2021
1039;73090756126;PO616LU;19-03-2020
1040;62012883802;CZ94VSS;20-05-2023
1041;92122538123;BI647T6;02-06-2022
1042;58062254954;CZ8117K;27-07-2021
1043;96122928096;PO090NY;28-07-2023
1044;73090756126;KR54UXW;05-06-2022
1045;93092139554;KR954F9;28-01-2021
1046;87090672951;WA33PNN;17-07-2021
1047;73090756126;TK32Z10;03-12-2021
1048;55012657713;LU86NX9;14-08-2023
1049;57031234522;WA31IC1;17-02-2020
1050;62103050201;PO18MZ9;22-11-2022
1051;83033042977;KR71XND;01-11-2020
1052;96122928096;CZ607H9;26-01-2023
1053;60122976960;LU87MO4;13-10-2021
1054;68110786607;BI65M7Q;24-09-2022
1055;96101401967;LU769PQ;26-09-2020
1056;88021128932;KR4201T;31-07-2020
1057;54082711194;LU86NX9;08-10-2023
1058;65022213573;BI65M7Q;20-01-2020
1059;92071161007;LU895ZU;27-06-2022
1060;93112433349;KR954F9;20-07-2020
1061;87090672951;TK81ZYI;20-01-2021
1062;55053135133;LU856SZ;29-03-2021
1063;82121349279;WA00V2U;28-05-2020
1064;55053135133;WA81UYP;26-12-2021
1065;85081434517;LU895ZU;08-07-2023
1066;76011057090;WA63R5P;09-06-2021
1067;54082711194;PO35R4V;29-01-2020
1068;91043040537;KR82KF2;17-09-2022
1069;65022213573;LU82RI6;02-03-2022
1070;86051002727;PO18MZ9;13-03-2023
1071;62011809294;WA43PAV;21-06-2022
1072;54121964651;PO35R4V;18-05-2022
1073;87033029839;GD69XR3;20-09-2022
1074;76011057090;TK26KMP;07-08-2022
1075;73033089021;BI096PZ;26-04-2022
1076;94102505383;CZ72Q8V;30-08-2021
1077;55090225806;CZ607H9;03-07-2023
1078;79061631188;WA43PAV;27-10-2021
1079;64051905547;LU751Q2;04-10-2023
1080;53041866993;CZ35AKV;21-02-2023
1081;56052017840;GD039NK;02-03-2022
1082;92071161007;GD29N28;13-05-2020
1083;87090672951;PO35R4V;11-12-2023
1084;74090397630;PO090NY;22-02-2021
1085;53072602470;WA33PNN;23-12-2022
1086;78120102089;PO99W8P;16-02-2020
1087;87090672951;PO00DKR;01-12-2022
1088;61051626252;TK96U9S;25-01-2022
1089;85061443890;CZ60CYI;11-12-2021
1090;70081721129;GD93SUJ;04-08-2020
1091;94080764848;WA99UDU;13-08-2021
1092;61092162890;KR81N93;15-08-2022
1093;96122928096;LU769PQ;04-02-2022
1094;95041874451;LU856SZ;04-05-2020
1095;63030216889;GD29731;22-05-2020
1096;86092601165;BI096PZ;16-10-2023
1097;74090397630;KR3061F;31-10-2020
1098;79061631188;PO185AH;17-12-2021
1099;69010830249;GD54P10;13-12-2020
1100;94062512379;CZ01HBZ;13-06-2022
